342230,33,294,363,415
342261,31,294,372,416
342294,33,282,356,435
342326,32,282,358,427
342359,33,282,370,424
342390,31,292,374,440
342423,33,301,369,438
342455,32,299,378,431
342488,33,297,361,440
342519,31,296,339,465
342552,33,299,337,476
342584,32,296,347,459
342617,33,301,334,461
342648,31,297,312,496
342681,33,310,314,489
342713,32,315,321,478
342746,33,344,332,466
342777,31,365,310,505
342810,33,354,297,498
342842,32,344,308,477
342875,33,368,331,461
342906,31,372,325,476
342939,33,363,313,491
342971,32,367,313,490
343004,33,371,325,486
343035,31,375,313,499
343067,32,368,314,490
343100,33,374,332,473
343132,32,368,331,472
343164,32,377,333,468
343196,32,358,338,455
343229,33,354,341,456
343261,32,363,348,454
343293,32,357,348,454
343325,32,352,356,440
343358,33,356,353,455
343390,32,349,361,445
343422,32,330,363,430
343454,32,337,364,444
343487,33,326,368,420
343519,32,325,376,428
343552,33,321,372,429
343583,31,311,378,425
343616,33,310,380,427
343648,32,305,370,432
343681,33,299,374,423
343712,31,311,373,431
343745,33,299,368,427
343777,32,302,367,423
343810,33,289,360,436
343841,31,292,369,425
343874,33,289,370,432
343906,32,288,364,445
343939,33,293,361,427
343970,31,294,353,452
344003,33,298,357,451
344035,32,307,343,462
344068,33,305,338,467
344099,31,299,338,456
344131,32,288,338,444
344164,33,288,327,468
344196,32,298,314,484
344228,32,307,313,487
344260,32,317,319,477
344293,33,323,311,482
344325,32,320,295,500
344357,32,346,310,484
344389,32,348,325,465
344422,33,336,320,464
344454,32,338,312,481
344486,32,348,308,483
344518,32,332,302,491
344551,33,333,303,490
344583,32,339,310,497
344615,32,337,309,489
344647,32,345,311,486
344680,33,354,321,483
344712,32,364,323,476
344744,32,366,337,464
344776,32,372,339,454
344809,33,346,341,444
344841,32,342,343,437
344873,32,347,349,438
344905,32,341,370,431
344938,33,335,359,437
344970,32,336,357,443
345003,33,336,364,434
345034,31,331,362,438
345067,33,325,366,435
345099,32,318,375,429
345131,32,320,376,431
345163,32,308,375,427
345195,32,303,366,437
345228,33,309,374,431
345260,32,300,374,426
345292,32,292,365,428
345324,32,298,368,426
345357,33,296,360,431
345389,32,288,361,430
345421,32,296,372,430
345453,32,291,378,427
345486,33,289,356,446
345518,32,296,361,444
345550,32,316,362,454
345582,32,303,343,457
345615,33,288,344,446
345647,32,268,350,445
345679,32,268,335,467
345711,32,292,326,481
345744,33,297,320,483
345776,32,303,314,493
345808,32,318,323,489
345840,32,330,323,490
345873,33,336,315,485
345905,32,328,313,486
345937,32,342,317,482
345969,32,348,317,493
346002,33,334,317,480
346034,32,336,318,486
346066,32,346,318,496
346098,32,363,322,498
346131,33,359,325,486
346163,32,360,328,480
346194,31,358,336,470
346227,33,363,338,478
346259,32,363,341,461
346292,33,361,351,456
346323,31,361,349,459
346356,33,351,344,450
346388,32,356,352,448
346421,33,351,362,435
346452,31,345,359,428
346485,33,338,362,420
346517,32,336,361,437
346550,33,330,367,424
346582,32,325,377,425
346614,32,303,370,431
346646,32,303,375,422
346679,33,308,378,425
346711,32,289,366,432
346743,32,282,368,424
346775,32,304,381,423
346808,33,292,372,436
346840,32,276,367,438
346872,32,288,374,418
346904,32,293,374,430
346937,33,274,355,443
346969,32,273,352,431
347001,32,283,359,429
347033,32,292,354,433
347066,33,302,345,458
347098,32,301,349,457
347130,32,289,343,463
347162,32,298,341,480
347194,32,295,331,490
347227,33,300,325,490
347258,31,301,329,478
347291,33,311,321,471
347323,32,321,300,509
347356,33,344,314,489
347387,31,340,323,465
347420,33,332,311,483
347452,32,345,308,502
347485,33,336,306,503
347516,31,325,312,491
347549,33,339,316,486
347581,32,349,321,485
347614,33,350,325,482
347645,31,353,324,483
347678,33,357,336,469
347710,32,353,342,467
347743,33,357,346,466
347774,31,351,347,456
347807,33,353,355,447
347839,32,352,355,442
347872,33,339,351,443
347904,32,338,352,441
347936,32,335,360,427
347968,32,334,359,439
348001,33,324,361,437
348033,32,327,363,441
348065,32,318,368,428
348097,32,313,370,443
348130,33,309,372,427
348162,32,309,376,424
348194,32,306,377,419
348226,32,306,372,436
348258,32,303,366,432
348291,33,294,370,426
348322,31,294,376,417
348355,33,291,376,418
348387,32,293,377,430
348420,33,282,369,434
348451,31,284,361,452
348484,33,296,362,464
348516,32,303,351,467
348549,33,299,347,456
348580,31,301,350,451
348613,33,301,343,462
348645,32,302,336,470
348678,33,311,337,468
348709,31,313,328,480
348742,33,318,339,464
348774,32,325,326,480
348807,33,334,318,482
348838,31,322,326,463
348871,33,338,320,478
348903,32,345,327,470
348936,33,344,317,487
348967,31,348,301,509
349000,33,351,293,519
349032,32,351,311,495
349065,33,355,326,480
349096,31,365,318,486
349129,33,368,319,485
349161,32,353,325,474
349194,33,363,325,470
349225,31,358,327,469
349257,32,360,331,459
349290,33,365,336,457
349322,32,359,338,455
349355,33,348,342,441
349386,31,350,344,443
349419,33,344,353,435
349451,32,335,357,425
349484,33,339,363,417
349515,31,330,368,423
349548,33,331,364,430
349580,32,335,364,436
349613,33,314,368,435
349644,31,312,364,431
349677,33,307,364,429
349709,32,299,365,417
349742,33,313,366,431
349773,31,306,361,430
349806,33,292,365,419
349838,32,278,366,424
349871,33,284,370,434
349902,31,294,364,425
349935,33,280,357,433
349967,32,279,335,463
350000,33,289,337,463
350031,31,292,350,442
350064,33,295,345,466
350096,32,301,335,482
350129,33,301,334,485
350160,31,300,322,487
350193,33,312,308,502
350225,32,327,314,499
350258,33,338,323,479
350289,31,339,328,474
350321,32,350,324,488
350354,33,348,317,497
350386,32,351,320,491
350418,32,336,324,487
350450,32,333,320,484
350483,33,335,321,490
350515,32,342,323,480
350547,32,341,330,477
350579,32,346,333,479
350612,33,350,331,477
350644,32,348,339,460
350676,32,344,339,460
350708,32,344,339,458
350741,33,342,352,450
350773,32,350,358,452
350806,33,337,362,460
350837,31,346,357,447
350870,33,345,364,444
350902,32,330,360,444
350935,33,329,374,433
350966,31,333,374,445
350999,33,323,377,421
351031,32,331,376,436
351064,33,318,374,422
351095,31,314,375,435
351128,33,316,380,425
351160,32,305,380,419
351193,33,306,383,424
351224,31,300,379,422
351257,33,289,371,429
351289,32,290,381,419
351321,32,290,371,429
351353,32,301,360,439
351385,32,294,371,428
351418,33,297,363,433
351450,32,293,368,447
351482,32,302,358,451
351514,32,284,356,439
351547,33,280,326,498
351579,32,298,333,471
351611,32,296,362,419
351643,32,284,342,452
351676,33,299,336,464
351708,32,313,340,476
351740,32,315,336,485
351772,32,340,337,500
351805,33,353,339,505
351837,32,339,322,504
351869,32,330,291,542
351901,32,319,310,494
351934,33,314,325,475
351966,32,318,312,511
351998,32,360,313,510
352030,32,363,329,487
352063,33,354,333,486
352095,32,378,348,476
352128,33,391,350,482
352159,31,388,347,473
352192,33,376,351,452
352224,32,371,357,447
352257,33,371,347,455
352288,31,359,366,412
352321,33,361,363,440
352353,32,333,359,431
352385,32,348,362,434
352417,32,324,368,421
352449,32,306,372,416
352482,33,319,379,417
352514,32,315,377,432
352546,32,318,372,431
352578,32,317,382,424
352611,33,296,376,420
352643,32,289,372,418
352675,32,305,377,431
352707,32,308,378,427
352740,33,294,379,424
352772,32,306,381,433
352804,32,304,366,440
352836,32,287,360,440
352869,33,292,364,459
352901,32,292,361,443
352933,32,279,367,428
352965,32,288,341,467
352998,33,311,347,469
353030,32,290,359,421
353062,32,308,359,446
353094,32,328,328,538
353127,33,340,310,551
353159,32,348,336,496
353191,32,337,353,465
353223,32,327,341,485
353256,33,334,325,495
353288,32,336,324,503
353320,32,348,319,500
353352,32,334,323,480
353384,32,343,335,471
353417,33,370,339,483
353448,31,366,337,488
353481,33,385,343,493
353513,32,359,347,490
353546,33,387,358,483
353577,31,379,366,470
353610,33,379,366,475
353642,32,374,356,480
353675,33,355,366,444
353707,32,355,374,441
353739,32,362,381,427
353771,32,342,373,447
353804,33,336,364,428
353836,32,344,373,408
353868,32,328,371,411
353900,32,323,366,424
353933,33,322,376,413
353965,32,327,378,421
353997,32,310,375,429
354029,32,309,372,433
354062,33,317,376,430
354094,32,303,378,426
354126,32,308,379,438
354158,32,292,371,425
354191,33,289,377,422
354223,32,293,372,433
354255,32,295,367,438
354287,32,310,372,436
354320,33,299,368,442
354352,32,293,364,438
354384,32,300,354,460
354416,32,278,348,459
354448,32,276,343,460
354481,33,308,345,482
354512,31,302,334,465
354545,33,290,333,457
354577,32,312,335,506
354610,33,304,323,500
354641,31,313,335,464
354674,33,308,329,483
354706,32,309,318,489
354739,33,330,342,474
354770,31,349,348,489
354803,33,337,356,494
354835,32,381,352,497
354868,33,375,333,504
354899,31,350,315,499
354932,33,353,321,503
354964,32,363,329,494
354997,33,352,345,476
355028,31,355,345,481
355061,33,376,352,468
355093,32,381,368,458
355126,33,359,360,458
355158,32,360,368,449
355190,32,353,367,446
355222,32,342,373,429
355255,33,337,370,431
355287,32,329,372,424
355319,32,327,374,416
355351,32,324,384,415
355384,33,313,375,427
355416,32,312,378,423
355447,31,307,381,428
355480,33,302,378,423
355512,32,311,374,426
355545,33,321,378,410
355576,31,309,384,412
355609,33,311,388,419
355641,32,300,385,440
355674,33,288,368,441
355705,31,306,376,428
355738,33,297,366,447
355770,32,298,350,452
355803,33,306,363,453
355834,31,300,344,459
355867,33,320,353,457
355899,32,325,347,475
355932,33,327,341,480
355963,31,319,345,469
355996,33,309,345,467
356028,32,309,342,463
356061,33,334,330,486
356092,31,327,328,485
356125,33,328,322,477
356157,32,341,317,488
356190,33,338,319,467
356221,31,347,320,480
356254,33,396,314,508
356286,32,367,313,493
356319,33,373,315,496
356350,31,374,318,492
356383,33,373,322,484
356415,32,379,329,484
356448,33,374,337,471
356480,32,386,347,470
356511,31,392,353,476
356544,33,384,350,468
356576,32,385,351,466
356609,33,383,351,462
356640,31,363,351,451
356673,33,362,355,443
356705,32,355,364,438
356738,33,354,365,434
356769,31,341,368,425
356802,33,348,364,430
356834,32,332,368,412
356867,33,337,370,430
356898,31,339,377,412
356931,33,329,377,430
356963,32,324,382,423
356996,33,318,383,431
357027,31,318,378,439
357060,33,318,369,438
357092,32,314,373,442
357125,33,302,362,441
357156,31,312,372,445
357189,33,321,380,443
357221,32,308,367,441
357254,33,316,371,434
357285,31,315,371,429
357318,33,292,355,422
357350,32,293,348,464
357383,33,268,347,452
357414,31,291,355,452
357447,33,310,352,458
357479,32,303,344,463
357511,32,306,334,473
357543,32,323,329,484
357575,32,306,318,483
357608,33,309,309,511
357640,32,350,319,494
357672,32,338,313,491
357704,32,345,306,506
357737,33,345,311,493
357769,32,345,318,485
357801,32,361,333,476
357833,32,355,325,492
357866,33,355,335,475
357898,32,381,350,474
357931,33,374,348,485
357962,31,374,341,494
357995,33,396,346,493
358027,32,383,352,475
358060,33,377,346,474
358091,31,377,356,440
358124,33,373,367,457
358156,32,381,343,468
358189,33,359,355,436
358220,31,351,355,444
358253,33,353,351,436
358285,32,349,369,428
358318,33,334,356,424
358349,31,333,364,422
358382,33,330,368,415
358414,32,319,374,417
358447,33,316,377,413
358478,31,310,372,427
358511,33,323,382,421
358543,32,331,378,431
358575,32,321,375,435
358607,32,300,371,437
358639,32,299,368,429
358672,33,314,380,440
358704,32,302,366,430
358736,32,296,371,428
358768,32,303,365,439
358801,33,304,348,448
358833,32,312,356,450
358865,32,308,357,468
358897,32,319,353,472
358930,33,329,349,462
358962,32,316,348,457
358994,32,310,333,477
359026,32,321,332,466
359059,33,333,339,493
359091,32,340,327,490
359123,32,343,332,469
359155,32,347,333,470
359188,33,349,338,468
359220,32,354,328,474
359252,32,362,315,485
359284,32,409,321,504
359317,33,394,306,522
359349,32,398,288,541
359382,33,376,336,490
359413,31,392,335,493
359446,33,386,348,473
359478,32,382,352,469
359511,33,389,352,481
359542,31,393,359,478
359574,32,386,363,464
359607,33,382,375,438
359639,32,375,372,448
359671,32,371,370,441
359703,32,365,367,444
359736,33,352,365,431
359768,32,348,373,424
359800,32,339,376,414
359832,32,344,375,424
359865,33,329,366,435
359897,32,342,371,432
359929,32,345,375,440
359961,32,327,373,431
359994,33,318,370,437
360026,32,319,377,427
360058,32,313,378,428
360090,32,317,383,425
360123,33,319,379,449
360155,32,316,377,441
360187,32,307,374,421
360219,32,300,377,418
360252,33,282,366,451
360284,32,297,376,442
360316,32,304,370,443
360348,32,285,381,439
360381,33,285,373,452
360413,32,289,372,451
360445,32,291,359,448
360477,32,311,359,459
360510,33,329,358,423
360542,32,312,325,475
360574,32,305,307,514
360606,32,316,335,459
360638,32,293,335,436
360671,33,293,310,505
360702,31,355,310,541
360735,33,321,319,490
360767,32,326,337,476
360800,33,348,331,499
360832,32,343,331,485
360864,32,323,319,484
360896,32,324,304,504
360929,33,375,322,512
360961,32,352,333,469
360993,32,365,348,481
361025,32,373,351,481
361058,33,383,351,480
361090,32,382,354,464
361122,32,391,359,462
361154,32,387,353,447
361187,33,387,357,446
361219,32,380,353,444
361251,32,361,347,449
361283,32,361,357,422
361316,33,353,365,425
361348,32,339,359,444
361380,32,348,376,416
361412,32,331,372,425
361445,33,339,385,423
361477,32,339,392,411
361509,32,329,385,430
361541,32,329,380,432
361574,33,329,385,424
361606,32,329,385,433
361637,31,322,383,434
361670,33,304,375,420
361702,32,308,373,445
361735,33,304,371,443
361766,31,301,369,432
361799,33,312,382,424
361831,32,325,377,487
361864,33,315,363,452
361895,31,305,375,435
361928,33,294,369,461
361960,32,305,364,468
361993,33,295,364,455
362024,31,307,353,470
362057,33,316,352,470
362089,32,313,357,457
362122,33,318,351,464
362153,31,325,344,492
362186,33,333,336,500
362218,32,333,336,498
362251,33,340,330,519
362283,32,354,332,522
362315,32,347,339,498
362347,32,351,343,489
362380,33,352,341,492
362412,32,354,335,498
362444,32,354,341,484
362476,32,354,346,477
362509,33,344,343,475
362541,32,359,350,477
362573,32,352,343,462
362605,32,352,353,469
362638,33,357,355,456
362670,32,354,363,449
362701,31,355,371,444
362734,33,359,369,441
362766,32,355,365,435
362799,33,351,369,448
362830,31,354,368,438
362863,33,344,372,437
362895,32,343,374,437
362928,33,333,372,444
362959,31,340,375,428
362992,33,325,380,432
363024,32,319,380,425
363057,33,323,382,420
363088,31,321,382,430
363121,33,311,380,423
363153,32,316,381,441
363186,33,301,374,429
363217,31,306,382,421
363250,33,301,384,427
363282,32,294,379,434
363315,33,306,371,431
363346,31,304,365,437
363379,33,298,354,436
363411,32,300,365,436
363444,33,304,358,461
363475,31,293,335,467
363508,33,279,332,478
363540,32,297,350,458
363573,33,300,352,448
363604,31,302,325,476
363637,33,317,313,500
363669,32,349,338,484
363701,32,359,325,473
363734,33,345,279,520
363765,31,349,266,522
363798,33,352,298,484
363830,32,350,305,484
363863,33,341,295,492
363894,31,348,292,496
363927,33,350,291,499
363959,32,359,298,485
363992,33,356,318,466
364023,31,366,329,466
364056,33,361,329,461
364088,32,356,323,464
364121,33,346,323,452
364152,31,350,337,452
364185,33,337,346,438
364217,32,335,365,431
364250,33,340,350,435
364281,31,355,345,464
364314,33,345,343,447
364346,32,340,352,443
364379,33,333,356,451
364410,31,329,357,446
364443,33,333,358,436
364475,32,327,363,435
364508,33,328,355,439
364539,31,329,362,433
364572,33,309,361,430
364604,32,304,362,423
364637,33,305,361,433
364668,31,296,355,428
364701,33,302,355,426
364733,32,300,357,426
364765,32,290,363,431
364797,32,297,363,437
364829,32,301,361,443
364862,33,303,350,458
364894,32,309,340,481
364926,32,313,339,467
364958,32,303,350,444
364991,33,323,342,476
365023,32,294,332,459
365056,33,296,340,447
365087,31,317,333,465
365120,33,335,337,462
365152,32,331,335,463
365185,33,326,333,453
365216,31,319,318,468
365249,33,327,310,492
365281,32,351,312,495
365314,33,346,305,495
365345,31,359,297,508
365378,33,354,302,489
365410,32,343,292,489
365443,33,353,303,480
365474,31,347,308,465
365507,33,362,311,473
365539,32,362,319,470
365572,33,356,318,469
365603,31,352,316,481
365636,33,369,327,478
365668,32,358,327,476
365701,33,352,328,470
365732,31,349,327,472
365764,32,352,330,460
365797,33,349,338,456
365829,32,352,343,440
365861,32,353,350,450
365893,32,357,349,458
365926,33,356,349,430
365958,32,349,367,439
365990,32,349,351,442
366022,32,347,346,429
366055,33,341,353,424
366087,32,338,356,434
366119,32,327,349,436
366151,32,332,356,426
366184,33,334,351,435
366216,32,317,354,425
366248,32,312,356,414
366280,32,315,361,424
366313,33,317,359,419
366345,32,303,360,414
366377,32,313,344,447
366409,32,312,346,447
366442,33,309,358,432
366474,32,308,352,447
366507,33,322,351,472
366538,31,329,322,470
366571,33,338,329,480
366603,32,316,316,469
366636,33,325,312,472
366667,31,356,310,493
366700,33,349,305,501
366732,32,351,312,481
366765,33,358,277,535
366796,31,361,283,527
366828,32,350,296,485
366861,33,357,314,484
366893,32,367,307,494
366925,32,363,308,492
366957,32,380,323,469
366990,33,372,324,473
367022,32,372,314,480
367054,32,367,328,462
367086,32,361,343,438
367119,33,367,333,464
367151,32,363,327,469
